-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [androidx.databinding:databinding-adapters:8.9.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\f1ff164d849b0a1bb9b2983042ed1d27\transformed\databinding-adapters-8.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.9.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\4fb3a2283e7849b7e6310f064b0b6ab0\transformed\databinding-ktx-8.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.9.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\2c5a0e916c4b3b2c319bba76bc36cf72\transformed\databinding-runtime-8.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\793806b3a504e07014d2955a618731f7\transformed\viewbinding-8.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a6c8999b6a8f74eefd602de7981c285c\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hp\.gradle\caches\8.11.1\transforms\87d5955dbf9b040e9a587ed87245e653\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\c83ee9b01906bc60b7571add56e37cfe\transformed\lottie-6.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\bee6eff8a05720046fad0fd020c77227\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\e729ebc0b57b0d40fb3202e9329fe8f3\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\bf0c2727186cfd44f1498680a59e818e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\aa0be21a4eabaf45e105894c753eb162\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
